,X,MIG,ID1,ID2,LOC1,LOC2,DAY,MONTH,YEAR,MUS,MUSID,BLENGTH,BWIDTH,BDEPTH,BW4MM,PRIM9,PRIM6,TAIL,TARSUS,TOE,WEIGHT,KIND,SUBSP,LONG,LAT,Reg,K5,K5cur
1,1,1,1,1,MINNESOTA,OTTER,17,JE,1956,LSUMZ,22480,9.2,3.2,3.2,1.7,61.3,60.5,41.6,18,12.4,NA,YELLOW,AESTIVA,-94,46,ywar5,ywar5,ywar5
2,7,1,7,1,GEORGIA,ATHENS,9,JE,1929,LSUMZ,8400,9.3,3.6,3.1,1.6,58.3,57.4,41,16.7,14.5,NA,YELLOW,AESTIVA,-82,32,NA,NA,ywar5
3,8,1,8,1,GEORGIA,ATHENS,10,JL,1941,LSUMZ,8396,9.2,3.4,3.2,1.8,63.2,60.7,46.6,17.7,12.6,NA,YELLOW,AESTIVA,-82,32,NA,NA,ywar5
4,10,1,10,1,GEORGIA,ATHENS,3,JE,1934,LSUMZ,8398,9.6,3.5,3,1.8,62.1,59.9,42.7,17.1,12.5,NA,YELLOW,AESTIVA,-82,32,NA,NA,ywar5
5,30,1,30,1,LOUISIANA,CAMER,2,JE,1982,LSUMZ,105470,9.1,3.6,2.7,1.7,59.6,56.6,44.1,17.5,13.4,9.4,YELLOW,AESTIVA,-92,28,NA,NA,NA
6,44,1,44,2,YUKON,TERRITORY,2,JE,1957,LSUMZ,47454,7.7,3.4,2.6,1.1,59.8,58.7,44.8,18.2,12,NA,YELLOW,AMNICOLA,-138,66,ywar1,ywar1,ywar1
7,45,1,45,2,YUKON,TERRITORY,2,JE,1957,LSUMZ,47453,7.7,2.8,2.7,1.2,60.9,58.9,47.5,18.6,13.8,NA,YELLOW,AMNICOLA,-138,66,ywar1,ywar1,ywar1
8,46,1,46,2,YUKON,TERRITORY,12,JE,1957,LSUMZ,61835,8.9,3.2,2.9,1.6,62.3,63.1,45.9,18.9,14.5,NA,YELLOW,AMNICOLA,-138,66,ywar1,ywar1,ywar1
9,47,1,47,2,YUKON,TERRITORY,12,JE,1957,LSUMZ,47458,8.7,3.2,2.9,1.2,63.8,62.2,45.6,17.8,13,NA,YELLOW,AMNICOLA,-138,66,ywar1,ywar1,ywar1
10,51,1,51,3,ALASKA,KENAIPE,7,JL,1957,LSUMZ,47461,9.6,3.5,2.8,1.7,61.7,59.7,43,19.1,12.7,NA,YELLOW,RUBIGINOSA,-149.5,60.5,NA,NA,ywar4
11,58,1,58,4,WASHINGTON,OKAN,21,JE,1942,LSUMZ,3245,8.9,3,2.7,1.5,58.3,58.1,43.2,16.2,10.6,NA,YELLOW,MORCOMI,-118,48,ywar3,ywar3,ywar3
12,234,1,234,-3,IOWA,PALOALTO,NA,JE,1881,ANSP,28780,10.1,3.8,2.9,1.7,62.6,63.4,47.7,18.5,12.1,NA,YELLOW,AESTIVA?,-94,42,ywar5,ywar5,ywar5
13,243,1,243,-3,NDAKOTA,PEMBRI,9,JL,1879,ANSP,28778,9.7,3.5,3.2,1.7,62.1,61.8,47.1,17.6,11.2,NA,YELLOW,AESTIVA?,-96,48,ywar5,ywar5,ywar5
14,244,1,244,-3,UTAH,BOXELDER,26,JE,1927,ANSP,85152,9.7,3.7,2.7,1.8,66,66.4,49,19.1,12.3,NA,YELLOW,AESTIVA?,-112,40,ywar3,ywar3,ywar3
15,245,1,245,-3,UTAH,BOXELDER,26,JE,1927,ANSP,85153,9.2,3.5,2.7,1.5,60.6,61.3,47.9,17.4,12,NA,YELLOW,AESTIVA?,-112,40,ywar3,ywar3,ywar3
16,253,1,253,-3,BRIT,COLBONAPA,16,JE,1892,ANSP,31331,9.3,4.3,2.8,1.9,60,57.3,47.4,17.9,13.2,NA,YELLOW,RUBIGINOSA?,-120,50,ywar3,ywar3,ywar3
17,254,1,254,-3,BRIT,COLBONAPA,14,JE,1892,ANSP,31330,9.5,3.7,2.8,1.7,60.3,60.6,49,17.4,8.5,NA,YELLOW,RUBIGINOSA?,-120,50,ywar3,ywar3,ywar3
18,255,1,255,-3,BRIT,COLASHCRO,10,JE,1892,ANSP,31328,9.1,4.4,2.9,1.8,61.8,59.8,45.1,16.9,12.4,NA,YELLOW,RUBIGINOSA?,-120,50,ywar3,ywar3,ywar3
19,256,1,256,-3,BRIT,COLASHCRO,3,JE,1892,ANSP,31326,8.8,3.8,2.8,1.7,59.7,59.1,41.6,17.4,13.5,NA,YELLOW,RUBIGINOSA?,-120,50,ywar3,ywar3,ywar3
20,257,1,257,-3,BRIT,COLASHCRO,10,JE,1892,ANSP,31327,9.6,4.1,3,1.7,61.4,61.4,44.3,17.8,11.2,NA,YELLOW,RUBIGINOSA?,-120,50,ywar3,ywar3,ywar3
21,259,1,259,-3,BRIT,COLCLINTO,17,JE,1892,ANSP,31332,8.9,3.7,2.6,1.7,62.4,60.7,45.1,17.7,11.4,NA,YELLOW,RUBIGINOSA?,-120,50,ywar3,ywar3,ywar3
22,323,1,323,1,NEWYORK,CHAUTA,10,JE,1970,MIAMI,6176,9.1,3.6,3,1.6,63.2,62.8,45.9,18.1,10,13,YELLOW,AESTIVA?,-78,42,ywar6,ywar6,ywar6
23,324,1,324,1,NEWYORK,CHAUTA,10,JE,1970,MIAMI,6175,9.3,4.4,3.2,2,60,57.3,42.3,18.1,7,13,YELLOW,AESTIVA?,-78,42,ywar6,ywar6,ywar6
24,341,1,341,-3,PEI,TIGNISH,30,JE,1892,AMNH,380957,9.3,4,3.1,1.9,59,59.9,42.6,18.4,13.8,NA,YELLOW,NA,-64,46,ywar6,ywar6,ywar6
25,342,1,342,-3,PEI,TIGNISH,25,JE,1892,AMNH,380956,9,4.5,3.5,1.9,65.3,64.3,48.1,18.5,13.4,NA,YELLOW,NA,-64,46,ywar6,ywar6,ywar6
26,343,1,343,-3,ALBERTA,WALSH,10,JL,1906,AMNH,380951,9,4.1,3.5,2,57.7,56.4,40.8,17.8,14.2,NA,YELLOW,NA,-110,48,ywar3,ywar3,ywar3
27,345,1,345,-3,SASKATCHEWAN,LA,15,JL,1907,AMNH,506635,8.9,4,2.9,1.8,59.8,57.6,42.8,17.2,13.8,NA,YELLOW,NA,-108,52,ywar2,ywar5,ywar5
28,346,1,346,-3,ALBERTA,ATHABAS,22,JE,1892,AMNH,58478,8.5,3.8,2.7,2,58.9,58.1,43.5,17.7,11.3,NA,YELLOW,NA,-110,58,ywar4,ywar4,ywar4
29,347,1,347,-3,QUEBEC,GROSSEI,28,JE,1923,AMNH,791653,8.9,4.2,2.8,1.9,60.3,61.6,45.6,17.7,11.5,NA,YELLOW,NA,-60,46,ywar6,ywar6,ywar6
30,348,1,348,-3,BRITCOL,DEERP,10,JE,1890,AMNH,56637,8.8,3.7,3,1.7,58.8,58.2,42.7,17,10.2,NA,YELLOW,NA,-118,50,ywar3,ywar3,ywar3
31,459,1,459,3,NWTERR,MACKENZ,22,JL,1907,AMNH,101830,8.6,3.7,2.7,1.8,58.3,57.6,37.6,17.7,12,NA,YELLOW,RUBIGINOSA,-114,60,ywar4,ywar4,ywar4
32,461,1,461,1,VERMONT,RUTLAND,10,JE,1889,AMNH,36214,9.3,3.4,3.1,1.7,62.8,62.7,43.1,18,14.1,NA,YELLOW,AESTIVA,-72,42,ywar6,ywar6,ywar6
33,462,1,462,1,MASSACHUSETTS,L,20,JE,1887,AMNH,506624,8.7,4.1,2.9,2,62.3,60.9,43.2,18.5,12,NA,YELLOW,AESTIVA,-70,42,ywar6,ywar6,ywar6
34,463,1,463,1,MASSACHUSETTS,C,6,JE,1892,AMNH,380848,9.2,4,3,2,62.3,62.8,45.1,18.2,11.9,NA,YELLOW,AESTIVA,-70,42,ywar6,ywar6,ywar6
35,464,1,464,1,MASSACHUSETTS,C,3,JE,1889,AMNH,380846,9.1,3.9,3,1.7,60.8,59.4,41,18,12.2,NA,YELLOW,AESTIVA,-70,42,ywar6,ywar6,ywar6
36,465,1,465,1,MASSACHUSETTS,C,6,JE,1892,AMNH,380849,9.4,4.3,3.3,1.9,63,63.1,44,19.3,12.2,NA,YELLOW,AESTIVA,-70,42,ywar6,ywar6,ywar6
37,466,1,466,1,RHODEISLAND,HU,24,JE,1893,AMNH,440069,9.7,3.9,2.8,1.8,60.7,60.4,45.6,18.1,13,NA,YELLOW,AESTIVA,-71,42,NA,NA,ywar6
38,486,1,486,2,MANITOBA,CHURCH,27,JE,1964,AMNH,785821,9.1,3.6,3.2,1.8,60.4,59.5,40.8,17.9,11.7,10,YELLOW,AMNICOLA,-94,58,ywar1,ywar1,ywar1
39,493,1,493,4,NEVADA,DOUGLAS,13,JL,1898,AMNH,89469,8.7,3.7,3.2,1.6,61.6,60.3,46.7,18.7,9.1,NA,YELLOW,MORCOMI,-118,38,NA,NA,ywar3
40,494,1,494,1,SASKATCHEWAN,MA,5,JL,1906,AMNH,380963,9,4,2.9,1.7,61.6,61.1,43.9,17.6,12.3,NA,YELLOW,AESTIVA,-108,48,ywar3,ywar3,ywar3
41,499,1,499,4,BRITCOL,OKANAG,4,JE,1917,AMNH,381017,9,3.4,3.2,1.5,60.7,61.3,41.7,17.8,11.5,NA,YELLOW,MORCOMI,-118,48,ywar3,ywar3,ywar3
42,530,1,530,1,NEWYORK,LONGI,17,JE,1902,AMNH,380887,9.6,4.3,3,2.1,59.3,59.2,41.3,18.9,14,NA,YELLOW,AESTIVA,-73.5,40.75,NA,NA,ywar6
43,531,1,531,1,NEWYORK,SHELTE,5,JE,1887,AMNH,506630,8.7,3.9,2.8,1.9,59.2,58.3,40.9,18.5,11.3,NA,YELLOW,AESTIVA,-73.5,40.75,NA,NA,ywar6
44,570,1,570,5,TEXAS,FTHANCOC,10,JE,1893,AMNH,69135,9.7,4.6,2.9,1.7,63.2,63.6,47.3,18.1,14.1,NA,YELLOW,SONORANA,-104,30,NA,NA,NA
45,571,1,571,5,TEXAS,FTHANCOC,9,JE,1893,AMNH,69133,8.9,3.9,2.9,1.8,58.2,56.7,43.9,18,12.8,NA,YELLOW,SONORANA,-104,30,NA,NA,NA
46,572,1,572,5,TEXAS,FTHANCOC,8,JE,1893,AMNH,69137,9.6,4.4,3.1,1.8,62,61.1,43.8,18.1,15.7,NA,YELLOW,SONORANA,-104,30,NA,NA,NA
47,573,1,573,5,TEXAS,FTDAVIS,6,JE,1887,AMNH,85250,9.3,4.2,2.9,1.6,60.1,60.4,44,16.8,11.4,NA,YELLOW,SONORANA,-102,30,NA,NA,NA
48,574,1,574,5,CALIFORNIA,COLU,13,JE,1896,AMNH,89456,9.5,3.8,2.9,2,60.4,60.3,45.9,18.1,12.8,NA,YELLOW,SONORANA,-122,38,ywar3,ywar3,ywar3
49,621,1,621,1,NEWJERSEY,WEST,6,JE,1898,AMNH,380860,9.4,3.8,3.3,1.9,63.8,62.2,43,18.6,11.4,NA,YELLOW,AESTIVA,-75,40,ywar6,ywar6,ywar6
50,622,1,622,1,NEWJERSEY,WEST,4,JL,1898,AMNH,380861,9,3.9,3.4,2.1,62.2,61.1,42.9,17.4,11.8,NA,YELLOW,AESTIVA,-75,40,ywar6,ywar6,ywar6
51,623,1,623,1,NEWJERSEY,CLIF,4,JE,1959,AMNH,781104,9.3,4,3.1,2,58.8,55.8,42.6,NA,11.7,13.5,YELLOW,AESTIVA,-75,40,ywar6,ywar6,ywar6
52,624,1,624,1,NEWYORK,TRENTO,7,JE,1886,AMNH,69542,9.7,3.9,3.1,1.9,60.9,61.2,43.8,18,13.5,NA,YELLOW,AESTIVA,-75,40,ywar6,ywar6,ywar6
53,625,1,625,1,DELAWARE,SEAFOR,13,JE,1908,AMNH,380824,9,3.9,3.1,1.6,63.2,58.8,42.3,18.4,13.4,NA,YELLOW,AESTIVA,-75.5,38,NA,NA,ywar6
54,646,1,646,1,QUEBEC,RIVIERE,13,JE,1896,AMNH,380958,8.9,4,3.1,1.8,61.1,59.8,42.3,17.5,13.6,NA,YELLOW,AESTIVA,-68,46,ywar6,ywar6,ywar6
55,647,1,647,2,ALBERTA,WALSH,11,JL,1906,AMNH,380952,9.4,4.2,3.1,1.8,63.6,61.4,45.3,18.5,12.8,NA,YELLOW,AMNICOLA,-110,48,ywar3,ywar3,ywar3
56,680,1,680,1,SASKATCHEWAN,MA,5,JL,1906,AMNH,380965,8.8,3.9,3.2,1.9,60.4,60.4,44.1,18.5,12.2,NA,YELLOW,AESTIVA,-108,48,ywar3,ywar3,ywar3
57,681,1,681,1,SASKATCHEWAN,MA,16,JL,1906,AMNH,380966,8.7,3.6,3.1,1.7,62.6,59.3,44.4,17.7,11.6,NA,YELLOW,AESTIVA,-108,48,ywar3,ywar3,ywar3
58,682,1,682,1,SASKATCHEWAN,MA,5,JL,1906,AMNH,380964,9.5,4.1,3.3,1.8,62.4,61.3,45.2,19.1,14.3,NA,YELLOW,AESTIVA,-108,48,ywar3,ywar3,ywar3
59,683,1,683,1,SASKATCHEWAN,MA,4,JL,1906,AMNH,380962,9.8,4,3,1.7,63.4,61.3,44,18.6,14.4,NA,YELLOW,AESTIVA,-108,48,ywar3,ywar3,ywar3
60,684,1,684,1,NEWFOUNDLAND,HA,22,JE,1914,AMNH,380955,9.4,3.8,2.7,1.9,62.6,63,47.3,18.6,14.3,NA,YELLOW,AESTIVA,-58,48,ywar6,ywar6,ywar6
61,706,1,706,1,KANSAS,STRONG,14,JL,1891,AMNH,380836,9.2,4,3.2,1.7,61.7,59.6,41.9,17.9,11.7,NA,YELLOW,AESTIVA,-96,38,ywar5,ywar5,ywar5
62,707,1,707,1,NEWYORK,BAYSHO,15,JE,1908,AMNH,380882,8.9,4.3,3.4,2,60.4,59.9,44.5,18.4,12,NA,YELLOW,AESTIVA,-73.5,40.75,NA,NA,ywar6
63,710,1,710,4,CALIFORNIA,NICA,4,JE,1914,AMNH,380985,8.4,3.9,3.3,1.6,59.5,58.4,44,17.3,12,NA,YELLOW,MORCOMI,-121.5,36,ywar3,ywar3,ywar3
64,711,1,711,1,NEWMEXICO,TAOS,6,JE,1918,AMNH,380948,9,4.3,3.2,1.7,61.3,60.3,45.2,18.7,13.9,NA,YELLOW,AESTIVA,-104,36,ywar3,ywar3,ywar3
65,712,1,712,4,CALIFORNIA,COLU,11,JE,1896,AMNH,89457,9,4,2.9,1.7,62.2,62.2,45.3,17.8,11.7,NA,YELLOW,MORCOMI,-122,38,ywar3,ywar3,ywar3
66,725,1,725,4,NEWMEXICO,TAOS,18,JE,1918,AMNH,380950,8.8,3.9,2.9,1.7,58.7,57,42.1,17.4,11.5,NA,YELLOW,MORCOMI,-104,36,ywar3,ywar3,ywar3
67,726,1,726,4,NEWMEXICO,TAOS,7,JE,1918,AMNH,380949,9.3,3.8,3.1,1.9,63,63.2,44.2,17.8,11.9,NA,YELLOW,MORCOMI,-104,36,ywar3,ywar3,ywar3
68,727,1,727,4,CALIFORNIA,ELD,8,JE,1898,AMNH,89461,8.4,3.4,3,1.7,61.1,60.9,45,17.6,11.3,NA,YELLOW,MORCOMI,-120,38,ywar3,ywar3,ywar3
69,728,1,728,4,CALIFORNIA,SISS,18,JE,1910,AMNH,380989,9.2,4,3,1.6,61,61.5,45.6,NA,9.7,NA,YELLOW,MORCOMI,-122,40,ywar3,ywar3,ywar3
70,729,1,729,4,CALIFORNIA,MONT,10,JE,1903,AMNH,380983,8.1,4,3.1,1.4,60.9,60,45.3,17.2,13.3,NA,YELLOW,MORCOMI,-120,36,ywar3,ywar3,ywar3
71,731,1,731,4,CALIFORNIA,BESW,28,JE,1906,AMNH,99039,8.2,4.4,3.2,1.6,61.1,62.1,46.5,17.5,13.1,NA,YELLOW,MORCOMI,-122,42,ywar3,ywar3,ywar3
72,732,1,732,4,OREGON,IRONSIDE,2,JE,1915,AMNH,381003,8.8,3.4,3.3,1.7,60.1,60.9,44.6,18,13.2,NA,YELLOW,MORCOMI,-116,44,ywar3,ywar3,ywar3
73,733,1,733,4,CALIFORNIA,COLU,3,JE,1896,AMNH,89454,8.2,3.9,2.9,1.8,60.9,60.5,44.1,17.5,12,NA,YELLOW,MORCOMI,-122,38,ywar3,ywar3,ywar3
74,734,1,734,4,CALIFORNIA,ELD,4,JE,1896,AMNH,89462,8.8,4.1,3,1.7,61.1,59.9,43.9,17.1,11.5,NA,YELLOW,MORCOMI,-120,38,ywar3,ywar3,ywar3
75,735,1,735,4,CALIFORNIA,PLAC,2,JL,1896,AMNH,89467,9.1,4.3,3.2,1.7,59.6,57.9,43.6,18,10.6,NA,YELLOW,MORCOMI,-120,38,ywar3,ywar3,ywar3
76,736,1,736,4,CALIFORNIA,COLU,18,JE,1896,AMNH,89455,8.8,4.1,3,1.8,60,59,44,16.9,12.3,NA,YELLOW,MORCOMI,-122,38,ywar3,ywar3,ywar3
77,737,1,737,4,CALIFORNIA,ELD,9,JE,1886,AMNH,89463,8.9,4,3.1,1.8,60.5,60.2,45.1,18.2,11.8,NA,YELLOW,MORCOMI,-120,38,ywar3,ywar3,ywar3
78,738,1,738,4,NEWMEXICO,TAOS,6,JE,1918,AMNH,380947,9.2,3.7,3.1,1.7,59.8,58,43.9,18.4,10.9,NA,YELLOW,MORCOMI,-104,36,ywar3,ywar3,ywar3
79,775,1,775,1,IOWA,WINNEBAGO,10,AG,1879,ANSP,28782,9.5,3.8,3.3,1.7,62.1,62.2,43.5,17.8,13.5,NA,YELLOW,AESTIVA,-92,42,ywar5,ywar5,ywar5
