,X,MIG,ID1,ID2,LOC1,LOC2,DAY,MONTH,YEAR,MUS,MUSID,BLENGTH,BWIDTH,BDEPTH,BW4MM,PRIM9,PRIM6,TAIL,TARSUS,TOE,WEIGHT,KIND,SUBSP,LONG,LAT,Reg,K5,K5cur
80,778,1,778,4,CALIFORNIA,NEVA,1,JE,1911,ANSP,82007,9,4.2,3.1,1.7,57.5,58.5,41.7,17.7,12.9,NA,YELLOW,MORCOMI,-120,38,ywar3,ywar3,ywar3
81,782,1,782,5,ARIZONA,TUCSON,12,JE,1891,ANSP,27760,8.8,4.2,3,1.7,59.8,59.6,44.2,17.9,13,NA,YELLOW,SONORANA,-110,32,ywar3,ywar3,ywar3
82,895,1,895,1,MONTANA,LAMEDE,3,JL,1916,USNM,258187,9.4,3.1,3.2,1.5,59.8,58.2,42,16.8,12.9,NA,YELLOW,AESTIVA,-106,44,ywar3,ywar3,ywar3
83,922,1,922,2,ALASKA,OLDCROW,8,JE,1957,USNM,468184,8.2,3.8,2.9,1.4,61.8,62.8,44.2,17.9,11,8.7,YELLOW,AMNICOLA,-138,66,ywar1,ywar1,ywar1
84,926,1,926,2,ALASKA,OLDCROW,6,JE,1957,USNM,468179,8.3,4.1,2.8,1.7,60.9,61.6,44,17,10.8,9.5,YELLOW,AMNICOLA,-138,66,ywar1,ywar1,ywar1
85,928,1,928,2,BRITCOL,BENNET,9,JE,1903,USNM,186964,8.9,4.2,3,1.7,61.2,60.7,42.2,17.9,14.1,NA,YELLOW,AMNICOLA,-133,58,ywar4,ywar4,ywar4
86,930,1,930,2,ALBERTA,ATHABAS,5,JE,1920,USNM,272982,8,3.7,2.9,1.5,60.4,60.8,44.7,17.9,12.7,NA,YELLOW,AMNICOLA,-110,58,ywar4,ywar4,ywar4
87,931,1,931,2,ALBERTA,ATHABAS,5,JE,1920,USNM,272978,8.3,3.7,3,1.6,58.4,57.5,41.6,17.6,10.3,NA,YELLOW,AMNICOLA,-110,58,ywar4,ywar4,ywar4
88,932,1,932,2,ALASKA,OLDCROW,6,JE,1957,USNM,468185,8.4,3.6,2.8,1.4,60.2,58.5,42,18.1,13.7,9.6,YELLOW,AMNICOLA,-138,66,ywar1,ywar1,ywar1
89,938,1,938,5,ARIZONA,SANTAC,7,JE,1893,USNM,128954,9.1,4.2,3,2.2,60,57.5,45.3,17.2,12.5,NA,YELLOW,SONORANA,-110,32,ywar3,ywar3,ywar3
90,939,1,939,5,ARIZONA,SANTAC,21,JE,1893,USNM,128967,9.7,3.9,2.9,1.9,60.6,61,46.1,18.7,12,NA,YELLOW,SONORANA,-110,32,ywar3,ywar3,ywar3
91,940,1,940,5,ARIZONA,COCHISE,5,JE,1958,USNM,465851,9.5,4.6,3.1,1.8,63,63,46.2,18.1,13.2,NA,YELLOW,SONORANA,-110,30,NA,NA,ywar3
92,941,1,941,5,ARIZONA,SANTAC,16,JE,1893,USNM,128959,9,4,2.7,1.9,57.6,58.9,41.2,19,13.7,NA,YELLOW,SONORANA,-110,32,ywar3,ywar3,ywar3
93,942,1,942,5,NEWMEXICO,HOT,29,JE,1968,USNM,525693,8.9,4.2,3,1.8,58.7,59.1,47,17.7,12.4,NA,YELLOW,SONORANA,-106,32,ywar3,ywar3,ywar3
94,943,1,943,5,ARIZONA,SANTAC,9,JE,1893,USNM,128955,8.9,4.3,2.9,1.8,61.1,60.6,43,17.6,9.7,NA,YELLOW,SONORANA,-110,32,ywar3,ywar3,ywar3
95,944,1,944,5,ARIZONA,SANTAC,15,JE,1893,USNM,128956,8.4,4.5,3.1,1.9,59.7,61.1,44.3,17.7,14.3,NA,YELLOW,SONORANA,-110,32,ywar3,ywar3,ywar3
96,945,1,945,5,ARIZONA,SANTAC,24,JE,1893,USNM,128964,8.7,4,3.1,1.6,62.2,59.2,44.7,17.3,8.3,NA,YELLOW,SONORANA,-110,32,ywar3,ywar3,ywar3
97,946,1,946,5,ARIZONA,SANTAC,6,JE,1893,USNM,128953,9.1,3.8,3.1,1.8,64.8,61.5,46.5,16.8,12.4,NA,YELLOW,SONORANA,-110,32,ywar3,ywar3,ywar3
98,947,1,947,5,ARIZONA,SANTAC,22,JE,1893,USNM,128963,8.9,4.2,2.9,1.6,62.7,64.5,45.3,17.6,11.3,NA,YELLOW,SONORANA,-110,32,ywar3,ywar3,ywar3
99,948,1,948,5,TEXAS,FTHANCOC,12,JE,1893,USNM,134388,9,4.7,3.1,2.1,64.6,63.7,45.3,18.3,12.5,NA,YELLOW,SONORANA,-104,30,NA,NA,NA
100,949,1,949,5,TEXAS,FTHANCOC,12,JE,1893,USNM,134386,9.5,4,2.7,1.9,59.9,60.1,43.1,18.3,14.7,NA,YELLOW,SONORANA,-104,30,NA,NA,NA
101,950,1,950,5,TEXAS,FTHANCOC,24,JE,1893,USNM,134389,9.5,4.2,2.8,2.1,59.5,58.8,44.9,16.9,14.6,NA,YELLOW,SONORANA,-104,30,NA,NA,NA
102,951,1,951,5,ARIZONA,FISHCR,10,JE,1916,USNM,242003,9.3,4.3,3,2,61,61.8,46,18.1,9.8,NA,YELLOW,SONORANA,-110,32,ywar3,ywar3,ywar3
103,952,1,952,5,NEWMEXICO,RED,14,JE,1968,USNM,525691,9.1,4.1,2.9,1.7,63.3,62.9,45.2,17.5,11.9,NA,YELLOW,SONORANA,-108,32,ywar3,ywar3,ywar3
104,967,1,967,5,TEXAS,FTHANCOC,8,JE,1893,USNM,134387,9.6,4.1,3.1,1.7,66.4,64.5,47.5,17.9,13.7,NA,YELLOW,SONORANA,-104,30,NA,NA,NA
105,975,1,975,4,WASHINGTON,UNIO,1,JE,1949,USNM,397395,8,3.8,2.9,1.6,60.7,60.2,41.9,16.7,10.8,NA,YELLOW,MORCOMI,-116,46,ywar3,ywar3,ywar3
106,976,1,976,4,NEVADA,ELKO,3,JE,1898,USNM,159078,8.9,4.1,2.8,1.9,58.9,59.1,41,18.3,11.2,NA,YELLOW,MORCOMI,-114,40,ywar3,ywar3,ywar3
107,978,1,978,4,CALIFORNIA,HORN,15,JE,1897,USNM,157543,9.1,3.9,2.8,1.8,60.6,60.6,44.3,18.2,13,NA,YELLOW,MORCOMI,-122,40,ywar3,ywar3,ywar3
108,979,1,979,4,CALIFORNIA,OWEN,12,JE,1891,USNM,137563,8.8,4.3,3.1,1.9,60.2,60.2,44.4,17.8,12.5,NA,YELLOW,MORCOMI,-116,36,NA,NA,ywar3
109,980,1,980,4,WYOMING,PINEDAL,24,JL,1911,USNM,230330,8.8,3.9,2.5,1.6,59.5,58.1,42.3,18.6,8.9,NA,YELLOW,MORCOMI,-108,42,ywar3,ywar3,ywar3
110,981,1,981,4,BRITCOL,PORTM,5,JL,1897,USNM,156367,9.5,4.1,2.9,1.8,62.4,61.6,42.7,18.7,12.5,NA,YELLOW,MORCOMI,-122,48,ywar4,ywar4,ywar4
111,982,1,982,4,CALIFORNIA,CHIC,12,JL,1906,USNM,203482,9.1,2.9,3.4,1.5,61.7,60.7,41.1,18.2,13.5,NA,YELLOW,MORCOMI,-120,38,ywar3,ywar3,ywar3
112,991,1,991,4,WASHINGTON,SPOK,11,JE,1948,USNM,395261,9.6,3,3.1,1.7,61.8,62.6,43,17.2,13.6,NA,YELLOW,MORCOMI,-116,46,ywar3,ywar3,ywar3
113,992,1,992,4,WASHINGTON,MTV,24,JE,1897,USNM,156402,8.8,3.8,2.8,1.5,62.2,59.9,43.6,18.3,12.8,NA,YELLOW,MORCOMI,-122,48,ywar4,ywar4,ywar4
114,993,1,993,4,WASHINGTON,ODES,20,JE,1918,USNM,262447,9,4.5,3.5,2.1,61.5,63.4,45.7,18.3,10.7,NA,YELLOW,MORCOMI,-118,46,ywar4,ywar4,ywar4
115,994,1,994,4,IDAHO,MOSCOW,23,JE,1948,USNM,395267,8.4,4.1,3,1.5,62.7,62.4,42.7,18.8,10.1,NA,YELLOW,MORCOMI,-116,46,ywar3,ywar3,ywar3
116,995,1,995,4,IDAHO,AMERICAN,1,JE,1911,USNM,228435,8.8,4.4,3,1.8,60.1,58.3,43.7,18.3,12.6,NA,YELLOW,MORCOMI,-112,42,ywar3,ywar3,ywar3
117,996,1,996,4,IDAHO,WASHINGTO,7,JE,1952,USNM,420996,8.1,3.9,3,1.5,58.6,59.4,41.6,18.6,12.3,NA,YELLOW,MORCOMI,-116,44,ywar3,ywar3,ywar3
118,997,1,997,4,IDAHO,LEWISTON,1,JE,1950,USNM,418319,9,4.1,3,1.7,59.1,57.4,39.3,18.3,13.5,NA,YELLOW,MORCOMI,-116,46,ywar3,ywar3,ywar3
119,998,1,998,4,OREGON,MALHEUR,6,JE,1915,USNM,242887,8.4,3.8,2.7,1.7,61.5,64.2,44.5,17.3,12.9,NA,YELLOW,MORCOMI,-116,42,ywar3,ywar3,ywar3
120,999,1,999,4,COLORADO,GRAND,28,JE,1892,USNM,137559,8.8,3.5,2.9,1.7,61.6,61.4,45.3,18.4,9.1,NA,YELLOW,MORCOMI,-108,38,ywar3,ywar3,ywar3
121,1016,1,1016,3,ALASKA,SIRUKCR,23,JE,1963,USNM,529914,8.9,4,2.9,2,60.2,59.5,43.5,18.1,12.7,NA,YELLOW,RUBIGINOSA,-152,66,ywar1,ywar1,ywar1
122,1017,1,1017,3,ALASKA,BETTLES,7,JE,1963,USNM,529913,8.2,3.5,2.9,1.5,61.7,61.1,44.4,18.6,11.3,10,YELLOW,RUBIGINOSA,-150,66,ywar1,ywar1,ywar1
123,1018,1,1018,3,ALASKA,GLACIER,12,JE,1899,USNM,165144,9,4.1,2.9,1.6,61.8,60.9,43.8,17.8,9.8,NA,YELLOW,RUBIGINOSA,-136,58,ywar4,ywar4,ywar4
124,1021,1,1021,3,ALASKA,YAKUTAT,8,JE,1940,ORIG,3993,9.2,3.9,2.7,1.8,57,57.8,36.4,18,12,NA,YELLOW,RUBIGINOSA,-136,60,ywar4,ywar4,ywar4
125,1022,1,1022,3,BRITCOL,VICTOR,14,JE,1894,USNM,153280,8.8,4.2,3.1,2.1,60.3,59.8,43.4,17.9,11.5,NA,YELLOW,RUBIGINOSA,-122,50,ywar4,ywar4,ywar4
126,1023,1,1023,3,ALBERTA,ATHABAS,11,JE,1920,USNM,272980,9.3,4,3,1.9,57.3,57.9,41.3,17.5,11.3,NA,YELLOW,RUBIGINOSA,-110,58,ywar4,ywar4,ywar4
127,1025,1,1025,3,ALASKA,YAKUTAT,23,JE,1899,USNM,165009,8.2,3.8,2.9,1.8,59.5,58.9,39.8,17.4,12.2,NA,YELLOW,RUBIGINOSA,-136,60,ywar4,ywar4,ywar4
128,1026,1,1026,3,ALASKA,KODIAKI,7,JE,1893,USNM,131807,9.2,4.4,2.9,1.7,62.9,62.2,43.4,18.4,13.6,NA,YELLOW,RUBIGINOSA,-153.25,57.6,NA,NA,ywar4
129,1027,1,1027,3,ALASKA,NATIONC,20,JE,1903,USNM,187282,8.6,3.9,2.9,1.5,57.3,57.3,39.7,17.4,11.2,NA,YELLOW,RUBIGINOSA,-140,64,ywar1,ywar1,ywar1
130,1028,1,1028,3,ALASKA,PETERSBU,13,JE,1962,USNM,479398,9.8,4.1,2.8,2.1,63.1,61,43.2,18.7,11.7,NA,YELLOW,RUBIGINOSA,-132,58,ywar4,ywar4,ywar4
131,1029,1,1029,3,ALASKA,ANAKTUVU,11,JE,1954,USNM,457769,8.5,3.9,2.7,1.5,59.9,59.2,41.2,NA,10.7,9.4,YELLOW,RUBIGINOSA,-150,68,ywar1,ywar1,ywar1
132,1032,1,1032,3,ALASKA,KADIAK,20,JL,1899,USNM,165006,8.5,4,NA,1.6,61.3,58.8,41.3,18.2,13.1,NA,YELLOW,RUBIGINOSA,-153.25,57.6,NA,NA,ywar4
133,1033,1,1033,3,ALASKA,HOODISL,2,JL,NA,USNM,170073,9.5,4.2,3.3,1.7,60,58.1,41.2,17,13.7,NA,YELLOW,RUBIGINOSA,-132,56,ywar4,ywar4,ywar4
134,1034,1,1034,3,ALASKA,CIRCLE,8,JL,1903,USNM,186911,8.7,4.1,3.1,1.7,60.1,59.5,41.9,18,13,NA,YELLOW,RUBIGINOSA,-142,66,ywar1,ywar1,ywar1
135,1035,1,1035,3,ALASKA,KADIAK,1,JL,1899,USNM,165005,9.6,3.8,2.9,1.7,61.5,59.8,40.9,18.4,11.2,NA,YELLOW,RUBIGINOSA,-153.25,57.6,NA,NA,ywar4
136,1036,1,1036,3,ALASKA,LAKEILI,15,JL,1902,USNM,183953,9.2,4.3,2.7,1.6,61.4,59.4,42.2,18.2,12,NA,YELLOW,RUBIGINOSA,-154,60,ywar4,ywar4,ywar4
137,1037,1,1037,3,ALASKA,CIRCLEC,15,AG,1899,USNM,165680,8.8,4,3,1.9,62.8,64.2,46,18.3,12.2,NA,YELLOW,RUBIGINOSA,-142,66,ywar1,ywar1,ywar1
138,1038,1,1038,3,ALASKA,THOMPSON,1,AG,1943,USNM,592465,8.9,4.1,3.1,1.9,62.1,59.1,40.8,17.3,11.3,NA,YELLOW,RUBIGINOSA,-144,62,ywar4,ywar4,ywar4
139,1052,1,1052,1,ALABAMA,GUNTERS,13,JE,1913,USNM,240130,8.9,4.2,3.2,1.7,63.8,61.8,43.1,17.2,10.7,NA,YELLOW,AESTIVA,-86,34,ywar5,ywar5,ywar5
140,1053,1,1053,1,NDAKOTA,PEMBRI,2,JE,1873,USNM,63862,9.8,4.5,3.1,1.8,60.4,NA,45.3,18.6,12.8,NA,YELLOW,AESTIVA,-96,48,ywar5,ywar5,ywar5
141,1054,1,1054,1,WISCONSIN,MADEL,21,JE,1919,USNM,271422,8.8,4,3.3,1.9,60.9,62.9,48.9,18.2,12.1,NA,YELLOW,AESTIVA,-90,46,ywar5,ywar5,ywar5
142,1055,1,1055,1,MONTANA,TERRY,7,JE,1918,USNM,268430,8.9,3.8,3.2,1.7,59.1,56.9,39.1,18.1,13,NA,YELLOW,AESTIVA,-104,46,ywar2,ywar5,ywar5
143,1056,1,1056,1,ALABAMA,ATTALLA,12,JE,1913,USNM,240168,8.2,4.2,3.5,1.7,60.7,60.9,39.2,18.8,11.9,NA,YELLOW,AESTIVA,-86,32,NA,NA,ywar5
144,1057,1,1057,1,WISCONSIN,POTOS,5,JE,1912,USNM,239449,9,4.6,3.3,2.1,62.1,59.5,43.1,17.8,11.7,NA,YELLOW,AESTIVA,-90,42,ywar5,ywar5,ywar5
145,1058,1,1058,1,NDAKOTA,PEMBRI,4,JE,1873,USNM,63860,9.6,4.1,3.1,1.8,60.6,58.6,44.4,17,11.8,NA,YELLOW,AESTIVA,-96,48,ywar5,ywar5,ywar5
146,1059,1,1059,1,NEBRASKA,YANKTO,28,JE,1965,USNM,527955,9.7,4.7,3.1,2.1,64.9,62.6,44.6,18.4,12.1,9.6,YELLOW,AESTIVA,-96,42,ywar5,ywar5,ywar5
147,1060,1,1060,1,NEBRASKA,NIOBAR,2,JE,1964,USNM,527923,8.4,3.6,2.9,1.7,58.2,57.1,38.8,17.7,13.8,NA,YELLOW,AESTIVA,-100,42,ywar5,ywar5,ywar5
148,1061,1,1061,1,NEBRASKA,YANKTO,29,JE,1965,USNM,527961,9.4,3.8,2.9,1.9,NA,60.8,41.2,17.1,14.2,9,YELLOW,AESTIVA,-96,42,ywar5,ywar5,ywar5
149,1062,1,1062,1,MAINE,LINCOLNC,17,JE,1965,USNM,566969,9,4.3,3.1,1.9,64.6,62.7,NA,19.2,14.6,NA,YELLOW,AESTIVA,-70.6,43.5,NA,NA,ywar6
150,1080,1,1080,4,COLORADO,PUEBLO,7,JE,1987,FSU,2729,8.7,3.7,3.2,1.7,61.2,60.6,45.5,17,13.7,9,YELLOW,MORCOMI,-104,38,ywar3,ywar3,ywar3
151,1081,1,1081,4,COLORADO,PUEBLO,10,JE,1987,FSU,2732,9.1,3.8,3,1.7,61.8,61.9,45,18.2,13.6,10,YELLOW,MORCOMI,-104,38,ywar3,ywar3,ywar3
152,1082,1,1082,4,COLORADO,PUEBLO,8,JE,1987,FSU,2730,9.3,4.3,3.1,2.1,60.6,60.1,43.6,18.4,13.8,9,YELLOW,MORCOMI,-104,38,ywar3,ywar3,ywar3
153,1083,1,1083,4,COLORADO,PUEBLO,8,JE,1987,FSU,2731,9.5,4.1,3.3,1.8,65.3,65.1,48.1,18.4,13.1,10,YELLOW,MORCOMI,-104,38,ywar3,ywar3,ywar3
154,1084,1,1084,4,MONTANA,BROADWA,21,JE,1987,FSU,2733,9.1,3.5,2.8,1.7,61.1,56.3,42.7,18.6,14.1,9.5,YELLOW,MORCOMI,-110,46,ywar3,ywar3,ywar3
155,1085,1,1085,4,MONTANA,BROADWA,21,JE,1987,FSU,2734,9.3,4.1,2.9,1.7,60.9,61.2,44.9,18.5,13.5,9.8,YELLOW,MORCOMI,-110,46,ywar3,ywar3,ywar3
156,1086,1,1086,4,MONTANA,BROADWA,24,JE,1987,FSU,2735,9.7,4.3,3.3,2,61.1,60.4,44.2,17.6,14.8,10.5,YELLOW,MORCOMI,-110,46,ywar3,ywar3,ywar3
157,1087,1,1087,4,MONTANA,BROADWA,24,JE,1987,FSU,2736,8.8,4.1,3.2,1.9,59.2,59.1,41.9,18.3,12.8,10,YELLOW,MORCOMI,-110,46,ywar3,ywar3,ywar3
158,1088,1,1088,4,MONTANA,BROADWA,30,JE,1987,FSU,2737,9.7,4.2,3,2,59,57.5,39.8,17.3,10.4,10,YELLOW,MORCOMI,-110,46,ywar3,ywar3,ywar3